params: N_COLD=2000 HOT_MS=1500 UNSTABLE_N=200000 REPS=10
done: node20 default  (+18s)
done: node20 always-turbofan  (+61s)
done: node20 always-sparkplug  (+80s)
done: node20 no-sparkplug  (+98s)
done: node20 no-opt  (+117s)
done: node20 jitless  (+137s)
done: node20 lite-mode  (+156s)
done: node20 eager  (+175s)
done: node22 default  (+192s)
done: node22 always-turbofan  (+210s)
done: node22 always-turbofan-min0  (+254s)
done: node22 always-sparkplug  (+271s)
done: node22 no-sparkplug  (+289s)
done: node22 no-opt  (+308s)
done: node22 maglev  (+325s)
done: node22 jitless  (+345s)
done: node22 lite-mode  (+364s)
done: node22 eager  (+382s)
done: node24 default  (+399s)
done: node24 always-turbofan  (+417s)
done: node24 always-turbofan-min0  (+462s)
done: node24 always-sparkplug  (+480s)
done: node24 no-sparkplug  (+497s)
done: node24 no-opt  (+516s)
done: node24 no-maglev  (+533s)
done: node24 jitless  (+552s)
done: node24 lite-mode  (+572s)
done: node24 eager  (+589s)
done: node24 turbolev  (+607s)
# collect.js упал на первом прогоне (строки raw-runs.jsonl без закрывающей скобки, исправлено в run-matrix.sh; файл починен и collect.js перезапущен вручную):
cells: 29 | cells with errors: 0
TIERS_MATRIX_DONE in 607s
